INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:63120 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63122 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63124 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63126 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63128 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63130 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63132 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63134 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63136 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63138 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63140 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63142 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63144 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63146 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63148 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63150 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63152 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63154 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63156 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63158 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63160 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63162 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63164 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63166 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63168 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63170 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63172 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63174 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63176 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63178 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63180 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63182 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63184 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63186 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63189 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63191 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63193 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63195 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63197 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63199 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63201 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63203 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63205 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63207 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63209 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63211 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63213 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63215 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63217 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63219 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63221 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63223 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63225 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63227 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63229 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63231 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63233 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63235 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63237 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63239 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63241 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63243 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63245 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63247 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63249 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63251 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63253 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63255 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63257 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63259 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63261 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63263 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63265 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63267 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63269 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63271 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63273 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63275 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63277 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63279 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63281 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63283 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63285 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63287 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63289 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63291 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63293 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63295 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63297 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63299 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63301 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63303 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63305 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63307 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63309 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63311 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63313 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63315 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63317 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63319 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63321 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63323 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63325 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63327 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63329 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63331 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63333 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63335 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63337 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63339 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63341 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63343 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63345 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63347 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63349 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63351 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63353 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63355 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63357 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63359 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63361 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63363 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63365 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63367 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63369 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63371 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63373 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63375 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63377 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63379 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63381 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63383 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63385 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63387 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63389 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63391 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63393 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63395 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63397 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63399 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63401 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63403 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63405 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63407 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63409 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63411 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63413 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63415 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63417 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63419 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63421 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63425 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63427 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63429 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63431 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63433 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63435 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63437 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63439 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63441 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63443 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63445 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63447 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63449 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63451 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63453 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63455 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63457 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63459 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63461 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63463 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63465 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63467 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63469 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63473 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63475 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63477 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63479 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63481 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63483 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63485 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63487 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63489 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63491 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63493 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63495 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63499 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63501 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63503 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63505 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63507 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63509 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63511 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63513 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63515 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63517 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63519 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63521 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63523 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63525 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63527 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63529 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63531 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63533 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63535 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63537 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63539 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63541 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63543 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63545 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63547 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63549 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63551 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63553 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63555 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63557 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63559 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63561 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63563 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63565 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63567 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63569 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63571 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63573 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63575 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63577 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63579 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63581 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63583 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63585 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63587 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63589 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63591 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63593 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63595 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63597 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63601 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63603 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63605 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63607 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63609 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63611 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63614 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63617 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63619 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63621 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63623 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63625 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63627 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63629 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63631 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63633 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63635 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63637 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63639 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63641 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63643 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63645 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63647 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63649 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63651 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63653 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63655 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63657 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63659 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63663 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63665 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63667 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63669 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63671 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63673 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63675 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63677 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63679 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63681 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63683 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63687 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63689 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63691 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63693 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63695 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63697 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63699 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63701 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63703 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63705 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63707 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63709 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63711 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63713 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63715 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63717 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63719 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63723 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63725 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63727 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63729 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63731 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63733 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63735 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63737 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63739 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63741 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63743 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63745 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63747 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63749 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63751 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63753 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63755 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63757 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63759 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63761 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63763 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63765 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63767 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63769 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63771 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63773 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63775 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63777 - "POST /api/session/bar HTTP/1.1" 200 OK
